device_id,trace_number,dbscan_label,start_time,end_time,duration_seconds,avg_speed,avg_acceleration,mean_latitude,mean_longitude,max_radius,travel_distance,num_points
0,2,2,2009-06-29 07:05:30+00:00,2009-06-29 07:06:53+00:00,83.0,0.22774960220103657,-0.02213337751974204,40.07419314378482,116.59258865880113,4.501290517187103,7.860154353159778,21
0,2,6,2009-06-29 07:17:00+00:00,2009-06-29 07:30:25+00:00,805.0,0.9358117026283175,0.12521873820566307,40.079492614430805,116.58703551238797,9.215972323254773,4.256013431377667,13
0,2,11,2009-06-29 08:04:45+00:00,2009-06-29 08:06:55+00:00,130.0,0.42715925976808433,0.020764501094876504,39.98463601325428,116.32311282311963,17.069412443809306,18.884185054108396,31
0,2,13,2009-06-29 08:19:30+00:00,2009-06-29 10:57:42+00:00,9492.0,0.7051095683446748,0.0344996136662679,40.00765331980397,116.31965451863199,6.353694994324672,9.477884010920858,7
0,2,14,2009-06-29 11:04:27+00:00,2009-06-29 11:06:12+00:00,105.0,0.46799789313172996,-0.001795863302811652,39.99984705675757,116.32733604106792,13.531904944194805,20.985880337032818,26
2,3,0,2009-02-04 04:33:03+00:00,2009-02-04 10:23:18+00:00,21015.0,1.6572254975724257,-0.17728395104181313,39.89968713186376,116.38532241626599,8.838671458473772,9.137612924499413,11
2,3,1,2009-02-04 04:33:37+00:00,2009-02-04 10:22:19+00:00,20922.0,1.3494142902900488,-0.029968936414611076,39.900333282843135,116.38574278757206,35.20464852182408,4.162969169686957,62
2,3,2,2009-02-04 04:34:41+00:00,2009-02-04 10:20:37+00:00,20756.0,1.210900217513123,-0.03865837617486629,39.90048451423791,116.38645884797151,10.79112296107462,6.418253521923697,10
2,3,3,2009-02-04 10:04:35+00:00,2009-02-04 10:15:44+00:00,669.0,1.4722784406285212,0.16788994755013018,39.900075442599885,116.3856106696103,4.621787586665101,5.715716324563019,4
2,3,4,2009-02-04 10:05:46+00:00,2009-02-04 10:14:46+00:00,540.0,0.9355090875918595,0.023443829994646705,39.899291197652694,116.38578466625849,14.52572413986735,11.206355281353805,16
2,3,5,2009-02-04 10:06:39+00:00,2009-02-04 10:14:12+00:00,453.0,0.924782126328713,0.025749700507482678,39.89891973845695,116.38593047976178,7.9625900777126,4.748085449714693,17
2,3,7,2009-02-04 10:12:08+00:00,2009-02-04 10:24:15+00:00,727.0,1.4945637423272446,0.047950708505124,39.89926692968465,116.38496368337175,8.1012388820226,7.447598890846423,7
2,3,8,2009-02-04 10:12:21+00:00,2009-02-04 10:23:34+00:00,673.0,1.4930623837022854,-0.01153106588712847,39.899362772552955,116.38525930496009,10.074262275163811,8.918193491401219,7
2,3,9,2009-02-04 10:17:04+00:00,2009-02-04 10:20:50+00:00,226.0,1.5837780881042438,0.038872696196162536,39.90051245590584,116.38625597886603,7.083779516003379,6.947755672499614,6
2,3,10,2009-02-04 10:03:21+00:00,2009-02-04 10:20:57+00:00,1056.0,0.657379547351308,0.024999655067549056,39.90053614615349,116.38612227463166,2.8443999650786678,5.0100793548939295,3
2,3,11,2009-02-04 04:32:59+00:00,2009-02-04 10:22:52+00:00,20993.0,4.478340049274641,-6.846784373834929,39.899856116058636,116.38532488765343,7.354031110213283,3.441878408614641,7
2,3,13,2009-02-04 10:27:51+00:00,2009-02-04 10:29:00+00:00,69.0,0.8448223027135433,0.017817981087042162,39.89890003120858,116.3817924251669,15.866411792700788,18.15741555554787,16
2,3,16,2009-02-04 10:34:58+00:00,2009-02-04 10:37:19+00:00,141.0,0.48190482421102554,0.013978209674318235,39.89712482278069,116.37824962004477,19.213498235015983,4.70153494115181,33
2,3,22,2009-02-04 10:54:29+00:00,2009-02-04 10:55:40+00:00,71.0,0.5913841723309474,-0.030269822287542665,39.912456407056965,116.34680474497132,9.716880416937558,18.2739235313701,18
2,3,26,2009-02-04 11:03:10+00:00,2009-02-04 11:04:17+00:00,67.0,1.2859473321854726,-0.07198700988719457,39.9264311836741,116.33778636480014,9.97915202508186,6.175641167805628,12
2,3,30,2009-02-04 11:11:19+00:00,2009-02-04 11:12:30+00:00,71.0,1.6570859691773574,-0.2771278891419273,39.92607396684222,116.33300889429032,6.549579329999535,7.55572520318326,5
2,3,31,2009-02-04 11:11:35+00:00,2009-02-04 11:15:08+00:00,213.0,2.1720779720440793,0.161081317927935,39.92634599037849,116.33289662596978,10.233020350834886,8.43675499421862,13
2,3,32,2009-02-04 11:12:39+00:00,2009-02-04 11:14:40+00:00,121.0,1.7397620727522405,-0.040822978897793794,39.92589665580298,116.33289464204958,5.702910344622758,4.71629142340149,5
2,4,6,2009-03-10 10:49:25+00:00,2009-03-10 10:51:09+00:00,104.0,2.293087669073582,-0.05071740145239812,39.89819745864092,116.38007288657222,24.970085988601003,27.406841077748137,50
